case_id: malformed-records
owner_surface: Executable.Image + Appliance/TurnClosure + Appliance/Wire
malformed_image_error: InvalidFrameEncoding
malformed_state_error: InvalidFrameEncoding
wrong_target_result_status: unknown_request
duplicate_result_status: invalid_command
duplicate_preflight_error: DuplicateHostReply
stale_result_status: stale_turn
semantic_state_unchanged_after_wrong_result: true
semantic_state_unchanged_after_duplicate_result: true
semantic_state_unchanged_after_stale_result: true
diagnostic_error_published_after_wrong_result: true
diagnostic_error_published_after_duplicate_result: true
diagnostic_error_published_after_stale_result: true
partial_transition_published: false
