case_id: deterministic-failure
owner_surface: Appliance/TurnClosure
result_transport_owner: Wire.TurnInput
accepted_result_status: failed
transition_status: failed
next_state_status: failed
root_result_present: false
parent_state_published: true
parent_output_artifact: artifacts/outputs/failure.parent.turn-output
parent_closure_artifact: artifacts/transitions/failure.parent.turn-closure
parent_checkpoint_artifact: artifacts/states/failure.parent.checkpoint
parent_closure_fingerprint: 0x68c489024b3800e8
failed_closure_fingerprint: 0x06271351df8ce6fc
