Analysis of sampling execution-bench (pid 42846) every 1 millisecond
Process:         execution-bench [42846]
Path:            /private/tmp/*/execution-bench
Load Address:    0x1008f0000
Identifier:      execution-bench
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  node [42845]
Target Type:     live task

Date/Time:       2026-09-17 12:22:35.658 -0700
Launch Time:     2026-09-17 12:22:34.614 -0700
OS Version:      macOS 27.2 (26B5086k)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         130.3M
Physical footprint (peak):  130.3M
Idle exit:                  untracked
----

Call graph:
    4108 Thread_2154058   DispatchQueue_1: com.apple.main-thread  (serial)
      4104 start  (in dyld) + 6688  [0x181e9bef0]
      + 4103 main  (in execution-bench) + 9580  [0x1008f3c8c]  start.zig:663
      + ! 4098 execution_bench.invoke  (in execution-bench) + 584  [0x1008f09b0]  execution_bench.zig:50
      + ! : 2606 interpreter_v2.invocation.execute  (in execution-bench) + 940  [0x100935090]  invocation.zig:33
      + ! : | 1431 interpreter_v2.invocation.advance  (in execution-bench) + 1784  [0x100959424]  invocation.zig:44
      + ! : | + 432 interpreter_v2.stable_session.Session.executeControl  (in execution-bench) + 1856  [0x10096437c]  stable_session.zig:424
      + ! : | + ! 180 interpreter_v2.stable_session.Session.resumeContinuation  (in execution-bench) + 824  [0x100970564]  stable_session.zig:625
      + ! : | + ! : 136 interpreter_v2.stable_session.Session.assignEdge  (in execution-bench) + 900  [0x1009709c4]  stable_session.zig:600
      + ! : | + ! : | 103 interpreter_v2.activation_frames.Frames.write  (in execution-bench) + 292  [0x10096bb08]  activation_frames.zig:178
      + ! : | + ! : | + 81 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 536  [0x10096875c]  activation_slots.zig:199
      + ! : | + ! : | + ! 48 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! : 19 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! : 12 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 5 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : 5 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 244  [0x1009bc2b4]  arena.zig:63
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 228  [0x1009bc2a4]  arena.zig:61
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 272  [0x1009bc2d0]  arena.zig:64
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 40  [0x1009bc1e8]  arena.zig:43
      + ! : | + ! : | + ! 19 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 480  [0x100968a18]  activation_slots.zig:233
      + ! : | + ! : | + ! : 11 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 480  [0x100968a18]  activation_slots.zig:233
      + ! : | + ! : | + ! : | 10 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 180  [0x1009688ec]  activation_slots.zig:230
      + ! : | + ! : | + ! : | + 4 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : | + 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! : | + 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : | + 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 212  [0x1009bc294]  arena.zig:60
      + ! : | + ! : | + ! : | + 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 272  [0x1009bc2d0]  arena.zig:64
      + ! : | + ! : | + ! : | + 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 384  [0x1009bc340]  arena.zig:74
      + ! : | + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 1580  [0x100968e64]  activation_slots.zig:0
      + ! : | + ! : | + ! : 3 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 532  [0x100968a4c]  activation_slots.zig:236
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 140  [0x1009bc24c]  arena.zig:51
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 172  [0x1009bc26c]  arena.zig:56
      + ! : | + ! : | + ! : | 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! : 2 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 900  [0x100968bbc]  activation_slots.zig:242
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 796  [0x100968b54]  activation_slots.zig:0
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 64  [0x100968878]  activation_slots.zig:229
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 788  [0x100968b4c]  activation_slots.zig:241
      + ! : | + ! : | + ! 4 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 272  [0x100968948]  activation_slots.zig:230
      + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x18227ee14,0x18227ee24]
      + ! : | + ! : | + ! 4 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 160,252,...  [0x1009688d8,0x100968934,...]  activation_slots.zig:230
      + ! : | + ! : | + ! 3 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 532  [0x100968a4c]  activation_slots.zig:236
      + ! : | + ! : | + ! : 2 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 160  [0x1009bc260]  arena.zig:0
      + ! : | + ! : | + ! : 1 interpreter_v2.arena.Arena.allocate  (in execution-bench) + 180  [0x1009bc274]  arena.zig:58
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 1592  [0x100968e70]  activation_slots.zig:0
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 64  [0x100968878]  activation_slots.zig:229
      + ! : | + ! : | + ! 1 interpreter_v2.activation_slots.Slots(graph.Value).changed  (in execution-bench) + 912  [0x100968bc8]  activation_slots.zig:242
      + ! : | + ! : | + 14 interpreter_v2.activation_slots.Slots(graph.Value).change  (in execution-bench) + 572  [0x100968780]  activation_slots.zig:202
      + ! : | + ! : | + ! 8 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 356  [0x100963874]  activation_slots.zig:357
      + ! : | + ! : | + ! : 3 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 220  [0x1009637ec]  activation_slots.zig:0
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 380  [0x10096388c]  activation_slots.zig:357
      + ! : | + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 40  [0x100963738]  activation_slots.zig:344
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 440  [0x1009638c8]  activation_slots.zig:357
      + ! : | + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 56  [0x100963748]  activation_slots.zig:344
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 476  [0x1009638ec]  activation_slots.zig:357
      + ! : | + ! : | + ! : | 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 40  [0x100963738]  activation_slots.zig:344
      + ! : | + ! : | + ! : 1 interpreter_v2.activation_slots.Slots(graph.Value).drop  (in execution-bench) + 536  [0x100963928]  activation_slots.zig:357
